record_id,subjective_quality_score,visit_count
18691,3,1
18692,10,1
18693,5,1
18694,9,1
18695,3,2
18696,3,1
18697,10,1
18698,10,1
18699,1,1
18700,3,1
18701,4,8
18702,9,1
18703,0,1
18704,10,1
18705,9,1
18706,3,5
18707,1,1
18708,4,1
18709,5,1
18710,5,5
18711,3,7
18712,5,2
18713,10,2
18714,3,2
18715,1,1
18716,3,1
18717,10,1
18718,2,1
18719,9,1
18720,3,2
18721,3,3
18722,0,1
18723,2,1
18724,2,1
18725,3,2
18726,5,1
18727,3,6
18728,0,1
18729,9,1
18730,10,1
18731,10,1
18732,9,1
18733,2,1
18734,2,1
18735,9,1
18736,3,2
18737,10,1
18738,3,1
18739,7,1
18740,1,1
18741,5,2
18742,1,1
18743,3,6
18744,3,1
18745,10,1
18746,6,1
18747,10,1
18748,9,1
18749,10,1
18750,0,1
18751,10,1
18752,1,1
18753,3,1
18754,3,1
18755,2,1
18756,0,1
18757,5,6
18758,9,1
18759,2,1
18760,1,1
18761,9,1
18762,3,3
18763,2,1
18764,10,1
18765,9,1
18766,10,1
18767,2,1
18768,3,1
18769,0,1
18770,9,1
18771,9,1
18772,5,1
18773,2,1
18774,2,1
18775,10,1
18776,2,1
18777,3,6
18778,7,1
18779,3,3
18780,3,7
18781,3,8
18782,3,2
18783,5,3
18784,3,7
18785,3,3
18786,5,2
18787,3,7
18788,3,8
18789,3,3
18790,10,1
18791,3,1
18792,1,1
18793,2,1
18794,3,2
18795,5,1
18796,3,4
18797,2,1
18798,7,1
18799,2,1
18800,10,1
18801,3,8
18802,0,1
18803,3,1
18804,1,1
18805,2,1
18806,3,1
18807,9,1
18808,3,3
18809,2,1
18810,10,1
18811,9,1
18812,3,3
18813,10,1
18814,2,1
18815,0,1
18816,5,1
18817,0,1
18818,7,1
18819,2,1
18820,10,1
18821,2,1
18822,10,1
18823,3,2
18824,3,1
18825,10,1
18826,10,2
18827,1,1
18828,1,1
18829,9,1
18830,3,4
18831,3,1
18832,10,1
18833,9,1
18834,10,3
18835,1,1
18836,0,1
18837,3,1
18838,2,1
18839,10,1
18840,10,1
18841,2,1
18842,1,1
18843,9,1
18844,10,1
18845,5,1
18846,3,4
18847,3,7
18848,7,1
18849,2,1
18850,10,1
18851,4,1
18852,3,1
18853,5,2
18854,1,1
18855,10,1
18856,2,1
18857,9,1
18858,5,1
18859,10,1
18860,10,1
18861,10,1
18862,5,3
18863,0,1
18864,2,1
18865,7,1
18866,3,3
18867,5,7
18868,3,4
18869,5,2
18870,5,2
18871,5,2
18872,3,8
18873,3,4
18874,10,4
18875,3,1
18876,10,1
18877,5,4
18878,0,1
18879,9,1
18880,10,1
18881,1,1
18882,2,1
18883,10,3
18884,1,1
18885,2,1
18886,3,1
18887,4,1
18888,9,1
18889,5,4
18890,2,1
18891,2,1
18892,3,1
18893,0,1
18894,3,5
18895,9,1
18896,3,5
18897,7,1
18898,5,3
18899,9,1
18900,9,1
18901,1,1
18902,10,1
18903,3,8
18904,10,1
18905,1,1
18906,3,1
18907,2,1
18908,9,1
18909,10,1
18910,3,2
18911,2,1
18912,10,1
18913,0,1
18914,3,3
18915,10,1
18916,5,2
18917,3,1
18918,10,1
18919,3,1
18920,0,1
18921,3,5
18922,2,1
18923,5,3
18924,3,1
18925,3,1
18926,3,3
18927,5,1
18928,7,1
18929,9,1
18930,1,1
18931,2,1
18932,4,1
18933,10,1
18934,3,1
18935,0,1
18936,1,1
18937,9,1
18938,2,1
18939,3,2
18940,3,4
18941,10,1
18942,2,1
18943,3,8
18944,1,1
18945,3,1
18946,1,1
18947,3,4
18948,3,2
18949,3,4
18950,5,8
18951,5,4
18952,3,6
18953,3,5
18954,5,5
18955,5,3
18956,3,5
18957,5,4
18958,3,3
18959,3,4
18960,5,3
18961,3,3
18962,5,5
18963,3,5
18964,3,2
18965,3,6
18966,5,3
18967,5,2
18968,10,4
18969,5,3
18970,3,6
18971,3,5
18972,3,2
18973,3,4
18974,10,5
18975,3,3
18976,3,5
18977,3,6
18978,3,4
18979,3,3
18980,3,6
18981,10,6
18982,3,6
18983,3,6
18984,3,7
18985,5,6
18986,3,6
18987,5,4
18988,5,4
18989,3,5
18990,5,4
18991,3,7
18992,5,5
18993,3,7
18994,5,4
18995,10,5
18996,5,3
18997,3,4
18998,5,6
18999,5,5
19000,3,5
19001,3,3
19002,3,4
19003,5,5
19004,3,4
19005,3,5
19006,10,6
19007,5,5
19008,0,1
19009,3,5
19010,3,1
19011,3,5
19012,2,1
19013,0,1
19014,3,8
19015,1,1
19016,9,1
19017,3,1
19018,9,1
19019,5,6
19020,5,7
19021,3,1
19022,3,1
19023,3,1
19024,5,7
19025,3,1
19026,10,1
19027,2,1
19028,10,1
19029,10,1
19030,10,1
19031,6,1
19032,2,1
19033,3,1
19034,3,1
19035,10,1
19036,3,1
19037,2,1
19038,2,1
19039,5,6
19040,5,4
19041,10,1
19042,10,1
19043,4,1
19044,2,1
19045,0,1
19046,3,7
19047,10,1
19048,10,1
19049,10,1
19050,10,7
19051,4,1
19052,3,1
19053,5,1
19054,2,1
19055,2,1
19056,0,1
19057,9,1
19058,2,1
19059,3,7
19060,3,7
19061,3,1
19062,7,1
19063,5,5
19064,3,8
19065,10,1
19066,9,1
19067,5,5
19068,2,1
19069,3,1
19070,10,1
19071,0,1
19072,3,8
19073,9,1
19074,3,7
19075,3,4
19076,3,1
19077,1,1
19078,9,1
19079,10,1
19080,10,1
19081,10,1
19082,3,1
19083,3,7
19084,1,1
19085,0,1
19086,1,1
19087,3,1
19088,1,1
19089,2,1
19090,3,6
19091,3,6
19092,5,7
19093,5,8
19094,3,5
19095,3,5
19096,3,6
19097,3,6
19098,10,7
19099,10,1
19100,2,1
19101,3,2
19102,5,6
19103,5,6
19104,5,6
19105,2,1
19106,10,1
19107,3,1
19108,9,1
19109,9,1
19110,3,1
19111,5,1
19112,6,1
19113,3,1
19114,10,1
19115,2,1
19116,3,1
19117,9,1
19118,3,8
19119,1,1
19120,2,1
19121,10,1
19122,3,2
19123,10,1
19124,3,1
19125,10,1
19126,3,8
19127,1,1
19128,1,1
19129,9,1
19130,1,1
19131,9,1
19132,3,1
19133,9,1
19134,10,1
19135,9,1
19136,3,1
19137,3,8
19138,0,1
19139,4,2
19140,9,1
19141,2,1
19142,10,1
19143,9,1
19144,1,1
19145,1,1
19146,10,1
19147,3,7
19148,2,1
19149,5,7
19150,10,1
19151,3,1
19152,2,1
19153,9,1
19154,1,1
19155,4,1
19156,3,1
19157,3,1
19158,10,1
19159,3,1
19160,2,1
19161,3,1
19162,3,1
19163,10,1
19164,1,1
19165,3,6
19166,3,7
19167,5,6
19168,10,1
19169,9,1
19170,0,1
19171,3,2
19172,0,1
19173,10,1
19174,10,1
19175,3,1
19176,10,1
19177,3,8
19178,5,5
19179,10,8
19180,5,8
19181,3,8
19182,5,7
19183,5,8
19184,4,3
19185,5,6
19186,5,8
19187,3,1
19188,2,1
19189,5,7
19190,10,1
19191,2,1
19192,1,1
19193,9,1
19194,1,1
19195,1,1
19196,10,1
19197,9,1
19198,10,1
19199,2,1
19200,0,1
19201,10,1
19202,3,1
19203,1,1
19204,4,1
19205,3,1
19206,3,7
19207,9,1
19208,3,3
19209,0,1
19210,3,1
19211,10,1
19212,3,8
19213,3,3
19214,0,1
19215,3,2
19216,10,1
19217,10,8
19218,9,1
19219,2,1
19220,1,1
19221,9,1
19222,5,7
19223,10,1
19224,0,1
19225,5,2
19226,9,1
19227,3,2
19228,1,1
19229,3,1
19230,10,1
19231,9,1
19232,10,1
19233,2,1
19234,3,1
19235,2,1
19236,3,6
19237,9,1
19238,3,3
19239,3,1
19240,2,1
19241,10,1
19242,2,1
19243,5,1
19244,9,1
19245,10,1
19246,10,1
19247,3,1
19248,0,1
19249,9,1
19250,10,1
19251,1,1
19252,2,1
19253,10,1
19254,3,7
19255,3,7
19256,3,1
19257,3,1
19258,5,7
19259,3,2
19260,3,6
19261,3,8
19262,3,3
19263,5,8
19264,3,4
19265,5,8
19266,3,4
19267,2,1
19268,9,1
19269,3,1
19270,10,1
19271,10,1
19272,10,1
19273,10,1
19274,3,1
19275,10,1
19276,0,1
19277,2,1
19278,3,7
19279,0,1
19280,3,1
19281,5,7
19282,0,1
19283,10,1
19284,4,1
19285,3,4
19286,0,1
19287,3,1
19288,10,1
19289,5,1
19290,3,1
19291,2,1
19292,9,1
19293,10,1
19294,9,1
19295,9,1
19296,0,1
19297,2,1
19298,3,7
19299,9,1
19300,2,1
19301,3,1
19302,2,1
19303,2,1
19304,1,1
19305,10,1
19306,3,3
19307,9,1
19308,9,1
19309,0,1
19310,0,1
19311,4,1
19312,5,8
19313,3,1
19314,3,1
19315,10,1
19316,3,1
19317,4,4
19318,1,1
19319,3,1
19320,3,1
19321,10,1
19322,2,1
19323,1,1
19324,3,1
19325,9,1
19326,9,1
19327,5,8
19328,1,1
19329,3,1
19330,10,1
19331,10,1
19332,5,1
19333,10,1
19334,2,1
19335,0,1
19336,10,1
19337,1,1
19338,2,1
19339,9,1
19340,3,1
19341,10,1
19342,3,1
19343,2,1
19344,9,1
19345,0,1
19346,3,8
19347,10,1
19348,3,2
19349,9,1
19350,3,3
19351,9,1
19352,10,1
19353,3,8
19354,3,8
19355,5,3
19356,3,5
19357,3,2
19358,3,2
19359,3,2
19360,3,1
19361,9,1
19362,9,1
19363,10,1
19364,3,1
19365,10,1
19366,0,1
19367,2,1
19368,10,1
19369,1,1
19370,7,1
19371,10,1
19372,1,1
19373,3,2
19374,3,5
19375,1,1
19376,9,1
19377,3,1
19378,1,1
19379,5,8
19380,10,1
19381,3,5
19382,9,1
19383,10,1
19384,10,1
19385,9,1
19386,10,1
19387,3,1
19388,6,1
19389,10,1
19390,4,5
19391,10,1
19392,9,1
19393,3,1
19394,3,1
19395,3,4
19396,3,8
19397,1,1
19398,5,1
19399,3,1
19400,10,1
19401,1,1
19402,3,1
19403,0,1
19404,10,1
19405,9,1
19406,4,1
19407,3,1
19408,10,1
19409,1,1
19410,3,1
19411,2,1
19412,3,1
19413,2,1
19414,3,4
19415,9,1
19416,2,1
19417,1,1
19418,2,1
19419,3,4
19420,9,1
19421,2,1
19422,3,1
19423,5,2
19424,10,1
19425,10,1
19426,5,1
19427,0,1
19428,10,1
19429,2,1
19430,3,1
19431,0,1
19432,3,8
19433,5,4
19434,3,3
19435,3,5
19436,3,3
19437,5,2
19438,3,6
19439,3,4
19440,3,2
19441,3,5
19442,3,3
19443,5,2
19444,3,3
19445,5,3
19446,3,5
19447,4,6
19448,3,6
19449,3,6
19450,3,3
19451,5,5
19452,5,3
19453,5,6
19454,3,6
19455,3,4
19456,3,7
19457,3,3
19458,4,7
19459,3,6
19460,3,7
19461,3,4
19462,3,6
19463,5,3
19464,3,5
19465,3,7
19466,5,4
19467,3,4
19468,3,4
19469,3,5
19470,5,4
19471,3,7
19472,3,1
19473,3,1
19474,2,1
19475,10,1
19476,3,4
19477,4,1
19478,9,1
19479,0,1
19480,1,1
19481,6,1
19482,10,1
19483,0,1
19484,1,1
19485,1,1
19486,2,1
19487,5,1
19488,9,1
19489,9,1
19490,7,1
19491,10,1
19492,10,1
19493,3,8
19494,4,1
19495,10,1
19496,3,1
19497,10,1
19498,10,1
19499,5,7
19500,9,1
19501,9,1
19502,10,1
19503,9,1
19504,3,1
19505,3,1
19506,9,1
19507,1,1
19508,3,7
19509,10,1
19510,2,1
19511,10,1
19512,3,1
19513,10,1
19514,0,1
19515,2,1
19516,3,5
19517,0,1
19518,4,8
19519,9,1
19520,3,8
19521,3,7
19522,9,1
19523,3,1
19524,3,1
19525,3,5
19526,10,1
19527,3,8
19528,3,1
19529,10,1
19530,10,1
19531,10,1
19532,1,1
19533,1,1
19534,5,5
19535,3,6
19536,5,4
19537,3,5
19538,5,8
19539,3,6
19540,3,7
19541,5,5
19542,5,6
19543,5,2
19544,3,6
19545,3,6
19546,3,1
19547,3,2
19548,1,1
19549,10,1
19550,10,1
19551,10,1
19552,3,8
19553,9,1
19554,9,1
19555,3,1
19556,10,1
19557,9,1
19558,0,1
19559,2,1
19560,10,1
19561,10,1
19562,2,1
19563,1,1
19564,3,1
19565,2,1
19566,10,1
19567,2,1
19568,4,1
19569,2,1
19570,10,1
19571,2,1
19572,4,1
19573,9,1
19574,3,1
19575,10,1
19576,3,1
19577,3,1
19578,1,1
19579,3,1
19580,9,1
19581,9,1
19582,3,1
19583,4,1
19584,1,1
19585,3,2
19586,3,8
19587,10,1
19588,10,1
19589,0,1
19590,3,5
19591,2,1
19592,10,1
19593,0,1
19594,10,1
19595,3,2
19596,10,1
19597,0,1
19598,2,1
19599,9,1
19600,10,1
19601,0,1
19602,0,1
19603,10,1
19604,3,1
19605,3,1
19606,2,1
19607,2,1
19608,10,1
19609,1,1
19610,3,6
19611,5,5
19612,3,8
19613,5,6
19614,3,7
19615,3,6
19616,3,3
19617,3,1
19618,3,1
19619,1,1
19620,10,1
19621,10,1
19622,10,1
19623,3,1
19624,1,1
19625,1,1
19626,3,2
19627,4,1
19628,10,1
19629,10,1
19630,3,2
19631,10,1
19632,3,1
19633,3,1
19634,10,1
19635,2,1
19636,1,1
19637,5,6
19638,3,1
19639,5,7
19640,0,1
19641,2,1
19642,3,7
19643,3,1
19644,2,1
19645,3,1
19646,5,3
19647,2,1
19648,10,1
19649,5,1
19650,2,1
19651,9,1
19652,9,1
19653,0,1
19654,0,1
19655,10,1
19656,10,1
19657,1,1
19658,10,2
19659,10,1
19660,9,1
19661,1,1
19662,10,1
19663,9,1
19664,10,1
19665,4,1
19666,6,1
19667,10,1
19668,1,1
19669,0,1
19670,7,1
19671,7,1
19672,10,1
19673,3,7
19674,1,1
19675,1,1
19676,2,1
19677,4,1
19678,3,1
19679,0,1
19680,3,2
19681,3,1
19682,3,8
19683,9,1
19684,10,1
19685,10,1
19686,9,1
19687,9,1
19688,10,1
19689,10,1
19690,9,1
19691,3,3
19692,3,3
19693,10,2
19694,3,7
19695,3,8
19696,10,3
19697,5,7
19698,3,8
19699,2,1
19700,10,1
19701,9,1
19702,3,7
19703,9,1
19704,9,1
19705,10,1
19706,3,1
19707,2,1
19708,5,1
19709,10,1
19710,10,1
19711,3,8
19712,1,1
19713,0,1
19714,0,1
19715,3,1
19716,3,3
19717,10,1
19718,9,1
19719,3,1
19720,10,1
19721,10,1
19722,9,1
19723,9,1
19724,10,1
19725,3,8
19726,10,1
19727,0,1
19728,3,1
19729,3,1
19730,3,1
19731,6,1
19732,1,1
19733,9,1
19734,5,1
19735,2,1
19736,3,1
19737,1,1
19738,7,1
19739,3,2
19740,10,1
19741,3,1
19742,10,1
19743,10,1
19744,5,8
19745,10,1
19746,1,1
19747,9,1
19748,9,1
19749,2,1
19750,3,3
19751,3,2
19752,3,1
19753,10,1
19754,10,1
19755,3,1
19756,3,1
19757,1,1
19758,3,2
19759,10,2
19760,5,2
19761,2,1
19762,1,1
19763,3,1
19764,3,3
19765,10,1
19766,0,1
19767,5,4
19768,10,1
19769,2,1
19770,10,1
19771,10,1
19772,3,1
19773,10,3
19774,3,2
19775,0,1
19776,2,1
19777,5,7
19778,10,1
19779,3,2
19780,1,1
19781,1,1
19782,3,4
19783,3,4
19784,3,4
19785,3,3
19786,5,2
19787,3,8
19788,3,1
19789,10,3
19790,6,1
19791,0,1
19792,9,1
19793,0,1
19794,0,1
19795,10,1
19796,10,1
19797,3,5
19798,3,2
19799,10,1
19800,3,1
19801,3,1
19802,3,1
19803,1,1
19804,0,1
19805,10,1
19806,10,1
19807,2,1
19808,4,1
19809,3,2
19810,3,1
19811,10,1
19812,3,4
19813,3,1
19814,10,4
19815,5,8
19816,10,1
19817,2,1
19818,1,1
19819,9,1
19820,0,1
19821,3,4
19822,2,1
19823,0,1
19824,0,1
19825,2,1
19826,1,1
19827,3,3
19828,2,1
19829,3,1
19830,5,1
19831,3,1
19832,5,8
19833,9,1
19834,5,5
19835,3,1
19836,0,1
19837,1,1
19838,10,1
19839,3,5
19840,9,1
19841,10,1
19842,1,1
19843,9,1
19844,2,1
19845,6,1
19846,2,1
19847,3,1
19848,1,1
19849,1,1
19850,0,1
19851,0,1
19852,10,1
19853,3,1
19854,9,1
19855,2,1
19856,10,1
19857,3,3
19858,10,1
19859,1,1
19860,10,4
19861,3,1
19862,2,1
19863,9,1
19864,10,1
19865,0,1
19866,10,1
19867,2,1
19868,3,1
19869,3,3
19870,3,3
19871,10,2
19872,3,2
19873,3,4
19874,5,3
19875,3,5
19876,3,3
19877,3,2
19878,10,5
19879,3,6
19880,3,4
19881,3,5
19882,10,4
19883,3,4
19884,5,4
19885,3,6
19886,10,3
19887,5,6
19888,3,3
19889,3,5
19890,5,3
19891,3,4
19892,3,4
19893,3,2
19894,3,4
19895,3,6
19896,3,2
19897,10,5
19898,3,5
19899,3,2
19900,3,3
19901,5,2
19902,3,6
19903,5,7
19904,3,3
19905,5,4
19906,5,3
19907,3,6
19908,3,5
19909,3,4
19910,3,7
19911,10,6
19912,3,5
19913,5,5
19914,3,4
19915,3,4
19916,3,3
19917,3,7
19918,3,3
19919,3,5
19920,10,4
19921,3,5
19922,3,5
19923,10,5
19924,3,7
19925,3,6
19926,3,3
19927,10,6
19928,10,5
19929,3,8
19930,3,4
19931,3,4
19932,5,8
19933,3,4
19934,5,4
19935,5,1
19936,10,6
19937,10,1
19938,9,1
19939,2,1
19940,1,1
19941,6,1
19942,3,1
19943,5,6
19944,10,1
19945,10,1
19946,2,1
19947,3,6
19948,2,1
19949,3,1
19950,0,1
19951,1,1
19952,3,1
19953,2,1
19954,9,1
19955,2,1
19956,2,1
19957,2,1
19958,3,7
19959,3,1
19960,3,1
19961,10,1
19962,10,7
19963,4,1
19964,10,1
19965,3,1
19966,3,5
19967,1,1
19968,1,1
19969,10,1
19970,2,1
19971,2,1
19972,10,1
19973,3,1
19974,9,1
19975,0,1
19976,5,1
19977,3,1
19978,1,1
19979,10,1
19980,9,1
19981,10,1
19982,9,1
19983,3,8
19984,2,1
19985,1,1
19986,3,1
19987,10,7
19988,3,6
19989,10,1
19990,9,1
19991,3,6
19992,3,1
19993,3,4
19994,9,1
19995,10,1
19996,3,7
19997,3,6
19998,3,7
19999,3,5
20000,3,8
20001,5,5
20002,3,5
20003,3,6
20004,3,7
20005,3,2
20006,3,8
20007,3,7
20008,3,7
20009,10,2
20010,3,6
20011,3,5
20012,10,1
20013,9,1
20014,2,1
20015,7,1
20016,1,1
20017,1,1
20018,10,1
20019,9,1
20020,3,1
20021,9,1
20022,9,1
20023,3,1
20024,10,1
20025,2,1
20026,9,1
20027,3,8
20028,5,5
20029,1,1
20030,0,1
20031,10,1
20032,5,1
20033,1,1
20034,2,1
20035,10,1
20036,10,1
20037,2,1
20038,0,1
20039,3,1
20040,2,1
20041,9,1
20042,3,1
20043,3,1
20044,10,6
20045,10,1
20046,10,1
20047,10,7
20048,2,1
20049,9,1
20050,9,1
20051,7,1
20052,10,1
20053,4,1
20054,3,1
20055,2,1
20056,5,2
20057,1,1
20058,9,1
20059,2,1
20060,2,1
20061,10,1
20062,10,8
20063,7,1
20064,10,1
20065,3,1
20066,10,1
20067,10,1
20068,3,1
20069,6,1
20070,3,1
20071,10,1
20072,10,1
20073,9,1
20074,3,8
20075,9,1
20076,1,1
20077,10,8
20078,3,7
20079,2,1
20080,3,6
20081,0,1
20082,2,1
20083,10,1
20084,10,1
20085,10,1
20086,10,1
20087,3,1
20088,4,1
20089,5,7
20090,3,1
20091,0,1
20092,10,1
20093,3,1
20094,5,6
20095,3,5
20096,3,7
20097,3,5
20098,3,5
20099,3,6
20100,5,6
20101,3,8
20102,10,1
20103,3,1
20104,1,1
20105,2,1
20106,10,7
20107,9,1
20108,3,1
20109,3,1
20110,1,1
20111,10,1
20112,3,6
20113,2,1
20114,3,7
20115,3,8
20116,10,8
20117,9,1
20118,3,1
20119,9,1
20120,9,1
20121,10,1
20122,2,1
20123,6,1
20124,0,1
20125,1,1
20126,5,1
20127,0,1
20128,2,1
20129,10,1
20130,9,1
20131,2,1
20132,5,1
20133,0,1
20134,9,1
20135,9,1
20136,3,7
20137,0,1
20138,3,7
20139,3,6
20140,5,7
20141,3,1
20142,5,3
20143,0,1
20144,5,2
20145,0,1
20146,3,1
20147,10,1
20148,3,1
20149,3,6
20150,3,1
20151,3,1
20152,1,1
20153,1,1
20154,10,3
20155,3,1
20156,9,1
20157,3,1
20158,10,1
20159,2,1
20160,1,1
20161,3,1
20162,9,1
20163,10,1
20164,3,3
20165,2,1
20166,10,1
20167,10,1
20168,1,1
20169,10,1
20170,3,1
20171,4,1
20172,3,2
20173,3,1
20174,2,1
20175,1,1
20176,3,1
20177,10,1
20178,3,6
20179,5,8
20180,7,1
20181,3,1
20182,2,1
20183,1,1
20184,3,8
20185,3,8
20186,3,2
20187,3,8
20188,10,8
20189,5,4
20190,3,2
20191,3,8
20192,5,3
20193,3,2
20194,1,1
20195,10,1
20196,3,1
20197,10,1
20198,3,1
20199,3,1
20200,9,1
20201,9,1
20202,0,1
20203,10,1
20204,5,2
20205,2,1
20206,3,1
20207,1,1
20208,10,1
20209,2,1
20210,0,1
20211,3,7
20212,10,1
20213,3,1
20214,10,1
20215,3,2
20216,10,1
20217,10,1
20218,3,1
20219,2,1
20220,3,1
20221,3,7
20222,10,1
20223,1,1
20224,5,1
20225,1,1
20226,1,1
20227,1,1
20228,3,2
20229,0,1
20230,5,8
20231,10,1
20232,5,2
20233,10,1
20234,1,1
20235,3,8
20236,1,1
20237,10,1
20238,10,1
20239,9,1
20240,10,1
20241,3,3
20242,3,1
20243,2,1
20244,9,1
20245,2,1
20246,3,2
20247,3,3
20248,3,1
20249,7,1
20250,10,1
20251,10,1
20252,3,1
20253,2,1
20254,0,1
20255,0,1
20256,2,1
20257,10,1
20258,3,1
20259,2,1
20260,3,7
20261,9,1
20262,1,1
20263,1,1
20264,10,1
20265,3,1
20266,10,1
20267,2,1
20268,0,1
20269,3,1
20270,3,4
20271,10,4
20272,3,7
20273,5,7
20274,3,8
20275,3,4
20276,5,2
20277,5,3
20278,3,3
20279,3,5
20280,10,5
20281,1,1
20282,9,1
20283,10,1
20284,9,1
20285,1,1
20286,3,3
20287,10,1
20288,0,1
20289,3,2
20290,2,1
20291,9,1
20292,2,1
20293,3,1
20294,9,1
20295,3,3
20296,9,1
20297,9,1
20298,3,8
20299,9,1
20300,2,1
20301,5,4
20302,1,1
20303,10,1
20304,2,1
20305,3,1
20306,10,1
20307,4,1
20308,10,1
20309,2,1
20310,10,1
20311,1,1
20312,1,1
20313,3,1
20314,3,1
20315,3,8
20316,10,1
20317,9,1
20318,1,1
20319,1,1
20320,3,1
20321,3,1
20322,3,1
20323,10,1
20324,2,1
20325,10,1
20326,2,1
20327,5,8
20328,9,1
20329,3,1
20330,5,5
20331,6,1
20332,10,1
20333,3,1
20334,3,1
20335,3,1
20336,10,2
20337,3,1
20338,0,1
20339,3,1
20340,9,1
20341,9,1
20342,2,1
20343,10,1
20344,10,1
20345,10,1
20346,3,4
20347,3,1
20348,3,1
20349,10,1
20350,3,3
20351,0,1
20352,9,1
20353,3,1
20354,0,1
20355,0,1
20356,2,1
20357,1,1
20358,9,1
20359,2,1
20360,3,1
20361,1,1
20362,3,8
20363,10,1
20364,3,8
20365,3,3
20366,5,3
20367,3,6
20368,5,6
20369,3,2
20370,5,5
20371,3,4
20372,10,3
20373,5,4
20374,10,6
20375,5,4
20376,3,2
20377,3,4
20378,3,4
20379,3,5
20380,3,2
20381,3,4
20382,3,5
20383,5,3
20384,3,2
20385,3,3
20386,3,2
20387,3,4
20388,3,7
20389,5,5
20390,5,4
20391,10,4
20392,5,5
20393,3,5
20394,5,6
20395,3,5
20396,3,3
20397,3,5
20398,5,7
20399,3,3
20400,3,4
20401,3,3
20402,3,5
20403,3,6
20404,3,3
20405,3,6
20406,3,5
20407,10,7
20408,3,3
20409,5,7
20410,3,6
20411,3,4
20412,3,8
20413,3,4
20414,5,6
20415,3,4
20416,7,1
20417,3,1
20418,9,1
20419,2,1
20420,0,1
20421,4,1
20422,10,1
20423,2,1
20424,2,1
20425,9,1
20426,6,1
20427,2,1
20428,5,1
20429,10,1
20430,2,1
20431,10,1
20432,0,1
20433,10,1
20434,2,1
20435,9,1
20436,1,1
20437,1,1
20438,10,1
20439,10,1
20440,1,1
20441,3,4
20442,3,6
20443,3,1
20444,1,1
20445,10,1
20446,2,1
20447,1,1
20448,0,1
20449,1,1
20450,3,6
20451,10,1
20452,10,1
20453,10,1
20454,1,1
20455,10,1
20456,9,1
20457,9,1
20458,0,1
20459,3,1
20460,3,7
20461,3,1
20462,10,1
20463,3,1
20464,0,1
20465,3,6
20466,2,1
20467,2,1
20468,9,1
20469,5,5
20470,2,1
20471,9,1
20472,3,7
20473,3,6
20474,2,1
20475,3,1
20476,1,1
20477,5,1
20478,10,8
20479,2,1
20480,2,1
20481,10,1
20482,3,1
20483,2,1
20484,1,1
20485,9,1
20486,10,1
20487,2,1
20488,10,1
20489,10,5
20490,3,5
20491,3,4
20492,5,8
20493,5,6
20494,3,5
20495,5,7
20496,3,5
20497,10,6
20498,5,7
20499,5,6
20500,3,8
20501,2,1
20502,3,2
20503,10,1
20504,10,1
20505,0,1
20506,3,5
20507,9,1
20508,3,6
20509,3,1
20510,3,1
20511,0,1
20512,3,1
20513,3,1
20514,2,1
20515,3,1
20516,2,1
20517,9,1
20518,10,1
20519,1,1
20520,1,1
20521,10,1
20522,0,1
20523,3,1
20524,10,1
20525,0,1
20526,10,1
20527,2,1
20528,3,7
20529,1,1
20530,1,1
20531,2,1
20532,9,1
20533,10,1
20534,3,7
20535,0,1
20536,3,1
20537,1,1
20538,7,1
20539,10,1
20540,2,1
20541,2,1
20542,3,7
20543,2,1
20544,10,1
20545,3,1
20546,3,8
20547,9,1
20548,10,1
20549,3,7
20550,2,1
20551,3,5
20552,5,8
20553,3,1
20554,10,1
20555,0,1
20556,3,5
20557,10,1
20558,0,1
20559,1,1
20560,9,1
20561,9,1
20562,2,1
20563,2,1
20564,5,2
20565,1,1
20566,1,1
20567,1,1
20568,3,1
20569,3,7
20570,5,2
20571,3,2
20572,5,3
20573,3,8
20574,5,8
20575,10,7
20576,3,6
20577,3,8
20578,3,8
20579,10,1
20580,5,8
20581,2,1
20582,9,1
20583,1,1
20584,2,1
20585,10,1
20586,3,1
20587,9,1
20588,9,1
20589,3,6
20590,1,1
20591,3,1
20592,3,7
20593,10,1
20594,6,1
20595,9,1
20596,2,1
20597,0,1
20598,2,1
20599,9,1
20600,0,1
20601,3,1
20602,2,1
20603,5,1
20604,9,1
20605,10,1
20606,3,3
20607,9,1
20608,3,1
20609,0,1
20610,3,1
20611,10,1
20612,3,1
20613,2,1
20614,5,1
20615,0,1
20616,3,6
20617,2,1
20618,3,2
20619,1,1
20620,1,1
20621,10,1
20622,2,1
20623,3,6
20624,10,1
20625,2,1
20626,3,1
20627,10,1
20628,10,1
20629,10,1
20630,9,1
20631,10,1
20632,10,1
20633,10,1
20634,2,1
20635,0,1
20636,3,2
20637,3,8
20638,3,1
20639,3,2
20640,0,1
20641,1,1
20642,3,1
20643,5,7
20644,3,1
20645,10,1
20646,3,1
20647,2,1
20648,2,1
20649,9,1
20650,3,1
20651,5,3
20652,3,8
20653,3,6
20654,3,3
20655,3,3
20656,3,3
20657,3,7
20658,6,1
20659,9,1
20660,9,1
20661,1,1
20662,9,1
20663,1,1
20664,0,1
20665,1,1
20666,6,1
20667,10,1
20668,2,1
20669,9,1
20670,3,4
20671,10,1
20672,2,1
20673,5,1
20674,3,1
20675,9,1
20676,9,1
20677,10,1
20678,10,8
20679,1,1
20680,9,1
20681,2,1
20682,9,1
20683,3,1
20684,0,1
20685,7,1
20686,10,1
20687,2,1
